Time,Amplitude
0.0,-0.024494095813237873
0.004001600640256103,3.4742034052712945
0.008003201280512205,5.158340153033137
0.012004801920768308,4.364010730468731
0.01600640256102441,2.10396283014173
0.020008003201280513,-0.14508061627661778
0.024009603841536616,-0.8957343186933412
0.028011204481792718,0.15968390030154817
0.03201280512204882,2.1248897395489923
0.03601440576230493,3.5688973024699755
0.040016006402561026,3.758196505478815
0.044017607042817125,2.8846817424719013
0.04801920768307323,1.8124388147118184
0.05202080832332934,1.4354239317048922
0.056022408963585436,1.926714332334772
0.060024009603841535,2.975393671200027
0.06402561024409764,3.596519254999603
0.06802721088435375,3.467290419533526
0.07202881152460985,3.1304501443762387
0.07603041216486595,3.289267386194689
0.08003201280512205,4.508721195694856
0.08403361344537816,6.1609982630336955
0.08803521408563425,7.493552133766556
0.09203681472589036,7.221289755049582
0.09603841536614646,5.454533140962194
0.10004001600640257,3.051155559007381
0.10404161664665867,1.333289485937682
0.10804321728691477,1.5317861920546614
0.11204481792717087,3.3217964135195266
0.11604641856742698,5.42142313380961
0.12004801920768307,6.352611790107297
0.12404961984793918,5.663216110027295
0.12805122048819528,3.710633978139737
0.13205282112845138,2.2149713670535993
0.1360544217687075,2.0814907367137447
0.1400560224089636,3.5799077464925784
0.1440576230492197,5.640748497745559
0.1480592236894758,6.796811898089735
0.1520608243297319,6.45916227106947
0.156062424969988,4.850899645287145
0.1600640256102441,2.986768332522282
0.1640656262505002,2.129667991148367
0.16806722689075632,2.6646388449613787
0.1720688275310124,4.042428448265275
0.1760704281712685,4.593185629973111
0.18007202881152462,3.743379479734545
0.1840736294517807,1.8958196879580023
0.18807523009203683,0.017441897637873897
0.19207683073229292,-0.6608689843927746
0.19607843137254902,0.33720369664043015
0.20008003201280514,2.346564250472088
0.20408163265306123,3.9161552042169765
0.20808323329331735,4.287617147508817
0.21208483393357344,3.14662666126922
0.21608643457382953,1.6885741109712076
0.22008803521408565,0.7791175965977437
0.22408963585434175,0.8111212607923765
0.22809123649459784,1.4698411524052173
0.23209283713485396,1.7692743867387593
0.23609443777511005,1.3113726358462447
0.24009603841536614,-0.03610723985264594
0.24409763905562226,-1.1894045547251069
0.24809923969587835,-1.4812118941387173
0.25210084033613445,-0.6928353838485842
0.25610244097639057,0.31135290932570653
0.2601040416166467,0.4660516225252307
0.26410564225690275,-0.47347205708619255
0.26810724289715887,-1.9974459908074318
0.272108843537415,-3.3309826508534557
0.27611044417767105,-2.797396698330913
0.2801120448179272,-0.7710108378921277
0.2841136454581833,1.8299168369270458
0.2881152460984394,3.3638570350435124
0.2921168467386955,2.804126352755469
0.2961184473789516,0.24052072638124594
0.3001200480192077,-3.010647325524376
0.3041216486594638,-4.958038274500311
0.3081232492997199,-4.669750034798499
0.312124849939976,-2.7709290013538754
0.3161264505802321,-0.576313573044207
0.3201280512204882,0.5806701135481679
0.32412965186074433,0.05490130010734023
0.3281312525010004,-1.604046985604546
0.3321328531412565,-3.1248209960538196
0.33613445378151263,-3.5137986190642327
0.3401360544217687,-2.6103698940796543
0.3441376550620248,-1.280684073376714
0.34813925570228094,-0.238414972650787
0.352140856342537,-0.018679184348924023
0.3561424569827931,-0.20500802530687814
0.36014405762304924,-0.2985991929327675
0.36414565826330536,-0.043976668175422035
0.3681472589035614,0.22750042094998668
0.37214885954381755,-0.11450593342245415
0.37615046018407367,-1.1769790779654303
0.38015206082432973,-2.9371228831086063
0.38415366146458585,-4.2700486881189486
0.38815526210484197,-4.1785227468643225
0.39215686274509803,-2.638543307159486
0.39615846338535415,-0.10101259369091051
0.4001600640256103,1.6887741115839054
0.40416166466586634,1.7818199836764999
0.40816326530612246,0.3612267621549895
0.4121648659463786,-1.7517968730236961
0.4161664665866347,-2.970384770876158
0.42016806722689076,-2.386666742774219
0.4241696678671469,-0.39113088672223534
0.428171268507403,1.8741309828371064
0.43217286914765907,2.785314388095655
0.4361744697879152,1.8201212205834414
0.4401760704281713,-0.26175841278234485
0.44417767106842737,-2.284452349510043
0.4481792717086835,-3.115327952830139
0.4521808723489396,-2.5296842674646607
0.4561824729891957,-1.1543524747725462
0.4601840736294518,-0.24460878887037452
0.4641856742697079,-0.2784945867654473
0.468187274909964,-0.9971897920524941
0.4721888755502201,-1.408298897264351
0.4761904761904762,-1.2677152685490933
0.4801920768307323,-0.003803778388910037
0.4841936774709884,1.1645048532483413
0.4881952781112445,1.6358431740946378
0.49219687875150064,1.0158766506701409
0.4961984793917567,-0.41990379766006497
0.5002000800320128,-1.6983737000545482
0.5042016806722689,-2.0150388076517225
0.508203281312525,-1.4437481071989957
0.5122048819527811,-0.648831747247345
0.5162064825930373,-0.27073184371065084
0.5202080832332934,-1.062136994976326
0.5242096838735495,-2.1849021469580623
0.5282112845138055,-3.13161585820209
0.5322128851540616,-3.0109753141031073
0.5362144857943177,-2.0982486041527784
0.5402160864345739,-0.7813246173002015
0.54421768707483,-0.24947088998224481
0.5482192877150861,-0.5284508309569566
0.5522208883553421,-1.4941436118356055
0.5562224889955982,-2.1187281381698146
0.5602240896358543,-1.6434216279416367
0.5642256902761105,-0.5732817888347919
0.5682272909163666,0.5327151776727591
0.5722288915566227,0.3847754449607069
0.5762304921968788,-1.0377677603122395
0.5802320928371348,-3.444283656034896
0.584233693477391,-5.1327413790535825
0.5882352941176471,-5.501061895088248
0.5922368947579032,-3.9613435656158087
0.5962384953981593,-1.7462993018119521
0.6002400960384154,0.07094035873896642
0.6042416966786714,0.27762985548899793
0.6082432973189276,-0.899406016742153
0.6122448979591837,-2.612601523134453
0.6162464985994398,-3.6799270554111763
0.6202480992396959,-3.4797878968095715
0.624249699879952,-1.9931146404013158
0.6282513005202081,-0.47808644171642645
0.6322529011604642,0.3860887337270116
0.6362545018007203,0.22492651880180736
0.6402561024409764,-0.6525651917704837
0.6442577030812325,-1.7751948076971833
0.6482593037214887,-2.307559316673052
0.6522609043617448,-2.6159934278381547
0.6562625050020008,-2.8822739273293645
0.6602641056422569,-3.030268972305579
0.664265706282513,-3.1181575318534205
0.6682673069227691,-2.6562054359657523
0.6722689075630253,-1.3151755003372718
0.6762705082032814,0.31310526909732095
0.6802721088435374,1.781839855010723
0.6842737094837935,2.1220950794519506
0.6882753101240496,1.176603279834993
0.6922769107643058,-0.555087018661254
0.6962785114045619,-2.058373279138255
0.700280112044818,-2.038794603363398
0.704281712685074,-0.6306304160159066
0.7082833133253301,1.4849377057785773
0.7122849139655862,2.994283301371841
0.7162865146058424,2.945035487813849
0.7202881152460985,1.2701753650815775
0.7242897158863546,-1.018234354079054
